INSERT INTO public.halls(name) VALUES ('Зал 1'), ('Зал 2');

INSERT INTO public.performances(name, genre, age, content) VALUES 
	('Вишневый сад', 'Трагедия', '14', 'Спектакль "Вишневый сад"'),
	('Мертвые души', 'Комедия', '16', 'Спектакль "Мертвые души"'),
	('Горе от ума', 'Трагедия', '12', 'Спектакль "Горе от ума"'),
	('Ревизор', 'Комедия', '14', 'Спектакль "Ревизор"'),
	('Бедная Лиза', 'Трагедия', '18', 'Спектакль "Бедная Лиза"');

INSERT INTO public.seats_types(name) VALUES 
	('Центральный партер (дальние ряды)'), 
	('Центральный партер (ближние ряды)'), 
	('Левая часть'), 
	('Правая часть'), 
	('Балкон');


INSERT INTO public.seats(hall, seat_type, seat_number) VALUES 
    (1, 37, 1),
    (1, 37, 2),
    (1, 37, 3),
    (1, 37, 4),
    (1, 37, 5),
    (1, 37, 6),
    (1, 37, 7),
    (1, 37, 8),
    (1, 37, 9),
    (1, 37, 10),
    (1, 37, 11),
    (1, 37, 12),
    (1, 37, 13),
    (1, 37, 14),
    (1, 37, 15),
    (1, 37, 16),
    (1, 37, 17),
    (1, 37, 18),
    (1, 37, 19),
    (1, 37, 20),
    (1, 37, 21),
    (1, 37, 22),
    (1, 37, 23),
    (1, 37, 24),
    (1, 37, 25),
    (1, 37, 26),
    (1, 37, 27),
    (1, 37, 28),
    (1, 37, 29),
    (1, 37, 30),
    (1, 37, 31),
    (1, 37, 32),
    (1, 37, 33),
    (1, 37, 34),
    (1, 37, 35),
    (1, 37, 36),
    (1, 37, 37),
    (1, 37, 38),
    (1, 37, 39),
    (1, 37, 40),
    (1, 35, 41),
    (1, 35, 42),
    (1, 35, 43),
    (1, 35, 44),
    (1, 35, 45),
    (1, 35, 46),
    (1, 35, 47),
    (1, 35, 48),
    (1, 35, 49),
    (1, 35, 50),
    (1, 35, 51),
    (1, 35, 52),
    (1, 35, 53),
    (1, 35, 54),
    (1, 35, 55),
    (1, 35, 56),
    (1, 35, 57),
    (1, 35, 58),
    (1, 35, 59),
    (1, 35, 60),
    (1, 35, 61),
    (1, 35, 62),
    (1, 35, 63),
    (1, 35, 64),
    (1, 35, 65),
    (1, 35, 66),
    (1, 35, 67),
    (1, 35, 68),
    (1, 35, 69),
    (1, 35, 70),
    (1, 35, 71),
    (1, 35, 72),
